year	bicycles
01/08/2013 01:00:00 AM	0
01/08/2013 02:00:00 AM	1
01/08/2013 03:00:00 AM	1
01/08/2013 04:00:00 AM	2
01/08/2013 05:00:00 AM	10
01/08/2013 06:00:00 AM	28
01/08/2013 07:00:00 AM	59
01/08/2013 08:00:00 AM	77
01/08/2013 09:00:00 AM	50
01/08/2013 10:00:00 AM	9
01/08/2013 11:00:00 AM	16
01/08/2013 12:00:00 PM	10
01/08/2013 01:00:00 PM	13
01/08/2013 02:00:00 PM	18
01/08/2013 03:00:00 PM	33
01/08/2013 04:00:00 PM	69
01/08/2013 05:00:00 PM	194
01/08/2013 06:00:00 PM	133
01/08/2013 07:00:00 PM	31
01/08/2013 08:00:00 PM	22
01/08/2013 09:00:00 PM	7
01/08/2013 10:00:00 PM	6
01/08/2013 11:00:00 PM	4
01/09/2013 12:00:00 AM	2
01/09/2013 01:00:00 AM	0
01/09/2013 02:00:00 AM	0
01/09/2013 03:00:00 AM	1
01/09/2013 04:00:00 AM	2
01/09/2013 05:00:00 AM	2
01/09/2013 06:00:00 AM	19
01/09/2013 07:00:00 AM	29
01/09/2013 08:00:00 AM	49
01/09/2013 09:00:00 AM	40
01/09/2013 10:00:00 AM	12
01/09/2013 11:00:00 AM	10
01/09/2013 12:00:00 PM	15
01/09/2013 01:00:00 PM	8
01/09/2013 02:00:00 PM	16
01/09/2013 03:00:00 PM	31
01/09/2013 04:00:00 PM	69
01/09/2013 05:00:00 PM	142
01/09/2013 06:00:00 PM	107
01/09/2013 07:00:00 PM	52
01/09/2013 08:00:00 PM	26
01/09/2013 09:00:00 PM	10
01/09/2013 10:00:00 PM	3
01/09/2013 11:00:00 PM	5
01/10/2013 12:00:00 AM	4
01/10/2013 01:00:00 AM	1
01/10/2013 02:00:00 AM	0
01/10/2013 03:00:00 AM	0
01/10/2013 04:00:00 AM	2
01/10/2013 05:00:00 AM	2
01/10/2013 06:00:00 AM	26
01/10/2013 07:00:00 AM	52
01/10/2013 08:00:00 AM	81
01/10/2013 09:00:00 AM	57
01/10/2013 10:00:00 AM	16
01/10/2013 11:00:00 AM	23
01/10/2013 12:00:00 PM	19
01/10/2013 01:00:00 PM	15
01/10/2013 02:00:00 PM	25
01/10/2013 03:00:00 PM	34
01/10/2013 04:00:00 PM	81
01/10/2013 05:00:00 PM	180
01/10/2013 06:00:00 PM	138
01/10/2013 07:00:00 PM	52
01/10/2013 08:00:00 PM	29
01/10/2013 09:00:00 PM	20
01/10/2013 10:00:00 PM	12
01/10/2013 11:00:00 PM	6
01/11/2013 12:00:00 AM	7
01/11/2013 01:00:00 AM	4
01/11/2013 02:00:00 AM	0
01/11/2013 03:00:00 AM	0
01/11/2013 04:00:00 AM	2
01/11/2013 05:00:00 AM	5
01/11/2013 06:00:00 AM	17
01/11/2013 07:00:00 AM	36
01/11/2013 08:00:00 AM	63
01/11/2013 09:00:00 AM	50
01/11/2013 10:00:00 AM	21
01/11/2013 11:00:00 AM	17
01/11/2013 12:00:00 PM	35
01/11/2013 01:00:00 PM	23
01/11/2013 02:00:00 PM	19
01/11/2013 03:00:00 PM	49
01/11/2013 04:00:00 PM	86
01/11/2013 05:00:00 PM	139
01/11/2013 06:00:00 PM	102
01/11/2013 07:00:00 PM	45
01/11/2013 08:00:00 PM	16
01/11/2013 09:00:00 PM	7
01/11/2013 10:00:00 PM	17
01/11/2013 11:00:00 PM	6
01/12/2013 12:00:00 AM	4
01/12/2013 01:00:00 AM	3
01/12/2013 02:00:00 AM	2
01/12/2013 03:00:00 AM	0
01/12/2013 04:00:00 AM	3
01/12/2013 05:00:00 AM	2
01/12/2013 06:00:00 AM	4
01/12/2013 07:00:00 AM	6
01/12/2013 08:00:00 AM	12
01/12/2013 09:00:00 AM	16
01/12/2013 10:00:00 AM	19
01/12/2013 11:00:00 AM	25
01/12/2013 12:00:00 PM	15
01/12/2013 01:00:00 PM	43
01/12/2013 02:00:00 PM	37
01/12/2013 03:00:00 PM	38
01/12/2013 04:00:00 PM	39
01/12/2013 05:00:00 PM	12
01/12/2013 06:00:00 PM	16
01/12/2013 07:00:00 PM	15
01/12/2013 08:00:00 PM	9
01/12/2013 09:00:00 PM	3
01/12/2013 10:00:00 PM	6
01/12/2013 11:00:00 PM	7
01/13/2013 12:00:00 AM	2
01/13/2013 01:00:00 AM	2
01/13/2013 02:00:00 AM	3
01/13/2013 03:00:00 AM	0
01/13/2013 04:00:00 AM	0
01/13/2013 05:00:00 AM	2
01/13/2013 06:00:00 AM	5
01/13/2013 07:00:00 AM	4
01/13/2013 08:00:00 AM	10
01/13/2013 09:00:00 AM	6
01/13/2013 10:00:00 AM	12
01/13/2013 11:00:00 AM	19
01/13/2013 12:00:00 PM	14
01/13/2013 01:00:00 PM	21
01/13/2013 02:00:00 PM	37
01/13/2013 03:00:00 PM	24
01/13/2013 04:00:00 PM	15
01/13/2013 05:00:00 PM	15
01/13/2013 06:00:00 PM	6
01/13/2013 07:00:00 PM	6
01/13/2013 08:00:00 PM	8
01/13/2013 09:00:00 PM	8
01/13/2013 10:00:00 PM	2
01/13/2013 11:00:00 PM	3
01/14/2013 12:00:00 AM	3
01/14/2013 01:00:00 AM	1
01/14/2013 02:00:00 AM	0
01/14/2013 03:00:00 AM	1
01/14/2013 04:00:00 AM	2
01/14/2013 05:00:00 AM	6
01/14/2013 06:00:00 AM	23
01/14/2013 07:00:00 AM	46
01/14/2013 08:00:00 AM	89
01/14/2013 09:00:00 AM	48
01/14/2013 10:00:00 AM	21
01/14/2013 11:00:00 AM	26
01/14/2013 12:00:00 PM	23
01/14/2013 01:00:00 PM	23
01/14/2013 02:00:00 PM	25
01/14/2013 03:00:00 PM	46
01/14/2013 04:00:00 PM	88
01/14/2013 05:00:00 PM	196
01/14/2013 06:00:00 PM	149
01/14/2013 07:00:00 PM	61
01/14/2013 08:00:00 PM	27
01/14/2013 09:00:00 PM	14
01/14/2013 10:00:00 PM	12
01/14/2013 11:00:00 PM	5
01/15/2013 12:00:00 AM	7
01/15/2013 01:00:00 AM	1
01/15/2013 02:00:00 AM	1
01/15/2013 03:00:00 AM	1
01/15/2013 04:00:00 AM	0
01/15/2013 05:00:00 AM	8
01/15/2013 06:00:00 AM	19
01/15/2013 07:00:00 AM	52
01/15/2013 08:00:00 AM	93
01/15/2013 09:00:00 AM	62
01/15/2013 10:00:00 AM	22
01/15/2013 11:00:00 AM	13
01/15/2013 12:00:00 PM	28
01/15/2013 01:00:00 PM	33
01/15/2013 02:00:00 PM	32
01/15/2013 03:00:00 PM	59
01/15/2013 04:00:00 PM	102
01/15/2013 05:00:00 PM	193
01/15/2013 06:00:00 PM	158
01/15/2013 07:00:00 PM	55
01/15/2013 08:00:00 PM	35
01/15/2013 09:00:00 PM	17
01/15/2013 10:00:00 PM	9
01/15/2013 11:00:00 PM	1
01/16/2013 12:00:00 AM	5
01/16/2013 01:00:00 AM	0
01/16/2013 02:00:00 AM	2
01/16/2013 03:00:00 AM	2
01/16/2013 04:00:00 AM	5
01/16/2013 05:00:00 AM	3
01/16/2013 06:00:00 AM	26
01/16/2013 07:00:00 AM	46
01/16/2013 08:00:00 AM	83
01/16/2013 09:00:00 AM	56
01/16/2013 10:00:00 AM	31
01/16/2013 11:00:00 AM	26
01/16/2013 12:00:00 PM	23
01/16/2013 01:00:00 PM	29
01/16/2013 02:00:00 PM	31
01/16/2013 03:00:00 PM	40
01/16/2013 04:00:00 PM	100
01/16/2013 05:00:00 PM	202
01/16/2013 06:00:00 PM	128
01/16/2013 07:00:00 PM	64
01/16/2013 08:00:00 PM	40
01/16/2013 09:00:00 PM	18
01/16/2013 10:00:00 PM	14
01/16/2013 11:00:00 PM	6
01/17/2013 12:00:00 AM	1
01/17/2013 01:00:00 AM	2
01/17/2013 02:00:00 AM	1
01/17/2013 03:00:00 AM	1
01/17/2013 04:00:00 AM	4
01/17/2013 05:00:00 AM	2
01/17/2013 06:00:00 AM	16
01/17/2013 07:00:00 AM	44
01/17/2013 08:00:00 AM	78
01/17/2013 09:00:00 AM	50
01/17/2013 10:00:00 AM	32
01/17/2013 11:00:00 AM	25
01/17/2013 12:00:00 PM	21
01/17/2013 01:00:00 PM	32
01/17/2013 02:00:00 PM	33
01/17/2013 03:00:00 PM	45
01/17/2013 04:00:00 PM	64
01/17/2013 05:00:00 PM	204
01/17/2013 06:00:00 PM	133
01/17/2013 07:00:00 PM	51
01/17/2013 08:00:00 PM	16
01/17/2013 09:00:00 PM	16
01/17/2013 10:00:00 PM	17
01/17/2013 11:00:00 PM	6
01/18/2013 12:00:00 AM	8
01/18/2013 01:00:00 AM	5
01/18/2013 02:00:00 AM	0
01/18/2013 03:00:00 AM	0
01/18/2013 04:00:00 AM	2
01/18/2013 05:00:00 AM	3
01/18/2013 06:00:00 AM	16
01/18/2013 07:00:00 AM	46
01/18/2013 08:00:00 AM	58
01/18/2013 09:00:00 AM	58
01/18/2013 10:00:00 AM	15
01/18/2013 11:00:00 AM	22
01/18/2013 12:00:00 PM	25
01/18/2013 01:00:00 PM	30
01/18/2013 02:00:00 PM	30
01/18/2013 03:00:00 PM	37
01/18/2013 04:00:00 PM	62
01/18/2013 05:00:00 PM	158
01/18/2013 06:00:00 PM	97
01/18/2013 07:00:00 PM	47
01/18/2013 08:00:00 PM	24
01/18/2013 09:00:00 PM	8
01/18/2013 10:00:00 PM	12
01/18/2013 11:00:00 PM	12
01/19/2013 12:00:00 AM	9
01/19/2013 01:00:00 AM	6
01/19/2013 02:00:00 AM	3
01/19/2013 03:00:00 AM	0
01/19/2013 04:00:00 AM	0
01/19/2013 05:00:00 AM	1
01/19/2013 06:00:00 AM	6
01/19/2013 07:00:00 AM	6
01/19/2013 08:00:00 AM	11
01/19/2013 09:00:00 AM	17
01/19/2013 10:00:00 AM	15
01/19/2013 11:00:00 AM	30
01/19/2013 12:00:00 PM	31
01/19/2013 01:00:00 PM	35
01/19/2013 02:00:00 PM	26
01/19/2013 03:00:00 PM	28
01/19/2013 04:00:00 PM	26
01/19/2013 05:00:00 PM	28
01/19/2013 06:00:00 PM	17
01/19/2013 07:00:00 PM	9
01/19/2013 08:00:00 PM	15
01/19/2013 09:00:00 PM	9
01/19/2013 10:00:00 PM	5
01/19/2013 11:00:00 PM	6
01/20/2013 12:00:00 AM	8
01/20/2013 01:00:00 AM	6
01/20/2013 02:00:00 AM	2
01/20/2013 03:00:00 AM	0
01/20/2013 04:00:00 AM	4
01/20/2013 05:00:00 AM	0
01/20/2013 06:00:00 AM	5
01/20/2013 07:00:00 AM	7
01/20/2013 08:00:00 AM	8
01/20/2013 09:00:00 AM	16
01/20/2013 10:00:00 AM	16
01/20/2013 11:00:00 AM	28
01/20/2013 12:00:00 PM	24
01/20/2013 01:00:00 PM	27
01/20/2013 02:00:00 PM	32
01/20/2013 03:00:00 PM	41
01/20/2013 04:00:00 PM	40
01/20/2013 05:00:00 PM	26
01/20/2013 06:00:00 PM	11
01/20/2013 07:00:00 PM	9
01/20/2013 08:00:00 PM	6
01/20/2013 09:00:00 PM	6
01/20/2013 10:00:00 PM	6
01/20/2013 11:00:00 PM	6
01/21/2013 12:00:00 AM	3
01/21/2013 01:00:00 AM	0
01/21/2013 02:00:00 AM	4
01/21/2013 03:00:00 AM	1
01/21/2013 04:00:00 AM	1
01/21/2013 05:00:00 AM	2
01/21/2013 06:00:00 AM	10
01/21/2013 07:00:00 AM	34
01/21/2013 08:00:00 AM	44
01/21/2013 09:00:00 AM	39
01/21/2013 10:00:00 AM	21
01/21/2013 11:00:00 AM	15
01/21/2013 12:00:00 PM	29
01/21/2013 01:00:00 PM	17
01/21/2013 02:00:00 PM	35
01/21/2013 03:00:00 PM	16
01/21/2013 04:00:00 PM	63
01/21/2013 05:00:00 PM	111
01/21/2013 06:00:00 PM	81
01/21/2013 07:00:00 PM	44
01/21/2013 08:00:00 PM	21
01/21/2013 09:00:00 PM	12
01/21/2013 10:00:00 PM	17
01/21/2013 11:00:00 PM	12
01/22/2013 12:00:00 AM	2
01/22/2013 01:00:00 AM	2
01/22/2013 02:00:00 AM	3
01/22/2013 03:00:00 AM	1
01/22/2013 04:00:00 AM	1
01/22/2013 05:00:00 AM	5
01/22/2013 06:00:00 AM	21
01/22/2013 07:00:00 AM	51
01/22/2013 08:00:00 AM	90
01/22/2013 09:00:00 AM	63
01/22/2013 10:00:00 AM	22
01/22/2013 11:00:00 AM	21
01/22/2013 12:00:00 PM	22
01/22/2013 01:00:00 PM	33
01/22/2013 02:00:00 PM	36
01/22/2013 03:00:00 PM	58
01/22/2013 04:00:00 PM	74
01/22/2013 05:00:00 PM	217
01/22/2013 06:00:00 PM	155
01/22/2013 07:00:00 PM	51
01/22/2013 08:00:00 PM	22
01/22/2013 09:00:00 PM	12
01/22/2013 10:00:00 PM	13
01/22/2013 11:00:00 PM	6
01/23/2013 12:00:00 AM	3
01/23/2013 01:00:00 AM	0
01/23/2013 02:00:00 AM	1
01/23/2013 03:00:00 AM	1
01/23/2013 04:00:00 AM	3
01/23/2013 05:00:00 AM	6
01/23/2013 06:00:00 AM	21
01/23/2013 07:00:00 AM	68
01/23/2013 08:00:00 AM	88
01/23/2013 09:00:00 AM	59
01/23/2013 10:00:00 AM	18
01/23/2013 11:00:00 AM	14
01/23/2013 12:00:00 PM	12
01/23/2013 01:00:00 PM	18
01/23/2013 02:00:00 PM	15
01/23/2013 03:00:00 PM	31
01/23/2013 04:00:00 PM	68
01/23/2013 05:00:00 PM	205
01/23/2013 06:00:00 PM	125
01/23/2013 07:00:00 PM	52
01/23/2013 08:00:00 PM	35
01/23/2013 09:00:00 PM	12
01/23/2013 10:00:00 PM	9
01/23/2013 11:00:00 PM	7
01/24/2013 12:00:00 AM	1
01/24/2013 01:00:00 AM	1
01/24/2013 02:00:00 AM	1
01/24/2013 03:00:00 AM	1
01/24/2013 04:00:00 AM	1
01/24/2013 05:00:00 AM	6
01/24/2013 06:00:00 AM	26
01/24/2013 07:00:00 AM	45
01/24/2013 08:00:00 AM	89
01/24/2013 09:00:00 AM	62
01/24/2013 10:00:00 AM	33
01/24/2013 11:00:00 AM	29
01/24/2013 12:00:00 PM	25
01/24/2013 01:00:00 PM	31
01/24/2013 02:00:00 PM	30
01/24/2013 03:00:00 PM	46
01/24/2013 04:00:00 PM	80
01/24/2013 05:00:00 PM	198
01/24/2013 06:00:00 PM	123
01/24/2013 07:00:00 PM	53
01/24/2013 08:00:00 PM	37
01/24/2013 09:00:00 PM	14
01/24/2013 10:00:00 PM	14
01/24/2013 11:00:00 PM	6
01/25/2013 12:00:00 AM	3
01/25/2013 01:00:00 AM	0
01/25/2013 02:00:00 AM	2
01/25/2013 03:00:00 AM	0
01/25/2013 04:00:00 AM	0
01/25/2013 05:00:00 AM	6
01/25/2013 06:00:00 AM	31
01/25/2013 07:00:00 AM	45
01/25/2013 08:00:00 AM	84
01/25/2013 09:00:00 AM	53
01/25/2013 10:00:00 AM	20
01/25/2013 11:00:00 AM	16
01/25/2013 12:00:00 PM	20
01/25/2013 01:00:00 PM	30
01/25/2013 02:00:00 PM	36
01/25/2013 03:00:00 PM	64
01/25/2013 04:00:00 PM	114
01/25/2013 05:00:00 PM	192
01/25/2013 06:00:00 PM	109
01/25/2013 07:00:00 PM	45
01/25/2013 08:00:00 PM	34
01/25/2013 09:00:00 PM	12
01/25/2013 10:00:00 PM	14
01/25/2013 11:00:00 PM	6
01/26/2013 12:00:00 AM	9
01/26/2013 01:00:00 AM	2
01/26/2013 02:00:00 AM	7
01/26/2013 03:00:00 AM	0
01/26/2013 04:00:00 AM	2
01/26/2013 05:00:00 AM	2
01/26/2013 06:00:00 AM	8
01/26/2013 07:00:00 AM	1
01/26/2013 08:00:00 AM	7
01/26/2013 09:00:00 AM	17
01/26/2013 10:00:00 AM	18
01/26/2013 11:00:00 AM	30
01/26/2013 12:00:00 PM	22
01/26/2013 01:00:00 PM	15
01/26/2013 02:00:00 PM	18
01/26/2013 03:00:00 PM	22
01/26/2013 04:00:00 PM	16
01/26/2013 05:00:00 PM	13
01/26/2013 06:00:00 PM	14
01/26/2013 07:00:00 PM	10
01/26/2013 08:00:00 PM	6
01/26/2013 09:00:00 PM	10
01/26/2013 10:00:00 PM	4
01/26/2013 11:00:00 PM	5
01/27/2013 12:00:00 AM	7
01/27/2013 01:00:00 AM	2
01/27/2013 02:00:00 AM	1
01/27/2013 03:00:00 AM	1
01/27/2013 04:00:00 AM	0
01/27/2013 05:00:00 AM	1
01/27/2013 06:00:00 AM	9
01/27/2013 07:00:00 AM	7
01/27/2013 08:00:00 AM	10
01/27/2013 09:00:00 AM	21
01/27/2013 10:00:00 AM	33
01/27/2013 11:00:00 AM	20
01/27/2013 12:00:00 PM	20
01/27/2013 01:00:00 PM	23
01/27/2013 02:00:00 PM	20
01/27/2013 03:00:00 PM	24
01/27/2013 04:00:00 PM	24
01/27/2013 05:00:00 PM	12
01/27/2013 06:00:00 PM	12
01/27/2013 07:00:00 PM	14
01/27/2013 08:00:00 PM	9
01/27/2013 09:00:00 PM	5
01/27/2013 10:00:00 PM	6
01/27/2013 11:00:00 PM	4
01/28/2013 12:00:00 AM	0
01/28/2013 01:00:00 AM	0
01/28/2013 02:00:00 AM	1
01/28/2013 03:00:00 AM	1
01/28/2013 04:00:00 AM	1
01/28/2013 05:00:00 AM	3
01/28/2013 06:00:00 AM	26
01/28/2013 07:00:00 AM	41
01/28/2013 08:00:00 AM	87
01/28/2013 09:00:00 AM	53
01/28/2013 10:00:00 AM	18
01/28/2013 11:00:00 AM	19
01/28/2013 12:00:00 PM	19
01/28/2013 01:00:00 PM	20
01/28/2013 02:00:00 PM	18
01/28/2013 03:00:00 PM	33
01/28/2013 04:00:00 PM	89
01/28/2013 05:00:00 PM	192
01/28/2013 06:00:00 PM	124
01/28/2013 07:00:00 PM	42
01/28/2013 08:00:00 PM	25
01/28/2013 09:00:00 PM	12
01/28/2013 10:00:00 PM	6
01/28/2013 11:00:00 PM	1
01/29/2013 12:00:00 AM	1
01/29/2013 01:00:00 AM	1
01/29/2013 02:00:00 AM	0
01/29/2013 03:00:00 AM	2
01/29/2013 04:00:00 AM	2
01/29/2013 05:00:00 AM	5
01/29/2013 06:00:00 AM	21
01/29/2013 07:00:00 AM	59
01/29/2013 08:00:00 AM	76
01/29/2013 09:00:00 AM	53
01/29/2013 10:00:00 AM	9
01/29/2013 11:00:00 AM	13
01/29/2013 12:00:00 PM	24
01/29/2013 01:00:00 PM	17
01/29/2013 02:00:00 PM	21
01/29/2013 03:00:00 PM	35
01/29/2013 04:00:00 PM	87
01/29/2013 05:00:00 PM	198
01/29/2013 06:00:00 PM	138
01/29/2013 07:00:00 PM	61
01/29/2013 08:00:00 PM	23
01/29/2013 09:00:00 PM	17
01/29/2013 10:00:00 PM	10
01/29/2013 11:00:00 PM	6
01/30/2013 12:00:00 AM	1
01/30/2013 01:00:00 AM	0
01/30/2013 02:00:00 AM	0
01/30/2013 03:00:00 AM	0
01/30/2013 04:00:00 AM	3
01/30/2013 05:00:00 AM	7
01/30/2013 06:00:00 AM	30
01/30/2013 07:00:00 AM	54
01/30/2013 08:00:00 AM	73
01/30/2013 09:00:00 AM	52
01/30/2013 10:00:00 AM	18
01/30/2013 11:00:00 AM	13
01/30/2013 12:00:00 PM	23
01/30/2013 01:00:00 PM	11
01/30/2013 02:00:00 PM	26
01/30/2013 03:00:00 PM	26
01/30/2013 04:00:00 PM	74
01/30/2013 05:00:00 PM	202
01/30/2013 06:00:00 PM	143
01/30/2013 07:00:00 PM	62
01/30/2013 08:00:00 PM	30
01/30/2013 09:00:00 PM	22
01/30/2013 10:00:00 PM	8
01/30/2013 11:00:00 PM	9
01/31/2013 12:00:00 AM	1
01/31/2013 01:00:00 AM	1
01/31/2013 02:00:00 AM	0
01/31/2013 03:00:00 AM	0
01/31/2013 04:00:00 AM	1
01/31/2013 05:00:00 AM	11
01/31/2013 06:00:00 AM	26
01/31/2013 07:00:00 AM	49
01/31/2013 08:00:00 AM	87
01/31/2013 09:00:00 AM	56
01/31/2013 10:00:00 AM	12
01/31/2013 11:00:00 AM	17
01/31/2013 12:00:00 PM	15
01/31/2013 01:00:00 PM	24
01/31/2013 02:00:00 PM	29
01/31/2013 03:00:00 PM	29
01/31/2013 04:00:00 PM	92
01/31/2013 05:00:00 PM	215
01/31/2013 06:00:00 PM	110
01/31/2013 07:00:00 PM	79
01/31/2013 08:00:00 PM	52
01/31/2013 09:00:00 PM	22
01/31/2013 10:00:00 PM	12
01/31/2013 11:00:00 PM	7
02/01/2013 12:00:00 AM	8
02/01/2013 01:00:00 AM	0
02/01/2013 02:00:00 AM	0
02/01/2013 03:00:00 AM	0
02/01/2013 04:00:00 AM	2
02/01/2013 05:00:00 AM	3
02/01/2013 06:00:00 AM	21
02/01/2013 07:00:00 AM	53
02/01/2013 08:00:00 AM	72
02/01/2013 09:00:00 AM	58
02/01/2013 10:00:00 AM	34
02/01/2013 11:00:00 AM	31
02/01/2013 12:00:00 PM	35
02/01/2013 01:00:00 PM	40
02/01/2013 02:00:00 PM	43
02/01/2013 03:00:00 PM	59
02/01/2013 04:00:00 PM	109
02/01/2013 05:00:00 PM	207
02/01/2013 06:00:00 PM	118
02/01/2013 07:00:00 PM	51
02/01/2013 08:00:00 PM	31
02/01/2013 09:00:00 PM	10
02/01/2013 10:00:00 PM	20
02/01/2013 11:00:00 PM	11
02/02/2013 12:00:00 AM	9
02/02/2013 01:00:00 AM	7
02/02/2013 02:00:00 AM	4
02/02/2013 03:00:00 AM	0
02/02/2013 04:00:00 AM	1
02/02/2013 05:00:00 AM	1
02/02/2013 06:00:00 AM	8
02/02/2013 07:00:00 AM	7
02/02/2013 08:00:00 AM	28
02/02/2013 09:00:00 AM	26
02/02/2013 10:00:00 AM	18
02/02/2013 11:00:00 AM	46
02/02/2013 12:00:00 PM	40
02/02/2013 01:00:00 PM	38
02/02/2013 02:00:00 PM	59
02/02/2013 03:00:00 PM	52
02/02/2013 04:00:00 PM	44
02/02/2013 05:00:00 PM	38
02/02/2013 06:00:00 PM	19
02/02/2013 07:00:00 PM	18
02/02/2013 08:00:00 PM	6
02/02/2013 09:00:00 PM	8
02/02/2013 10:00:00 PM	5
02/02/2013 11:00:00 PM	6
02/03/2013 12:00:00 AM	11
02/03/2013 01:00:00 AM	5
02/03/2013 02:00:00 AM	4
02/03/2013 03:00:00 AM	0
02/03/2013 04:00:00 AM	1
02/03/2013 05:00:00 AM	0
02/03/2013 06:00:00 AM	6
02/03/2013 07:00:00 AM	7
02/03/2013 08:00:00 AM	12
02/03/2013 09:00:00 AM	22
02/03/2013 10:00:00 AM	30
02/03/2013 11:00:00 AM	28
02/03/2013 12:00:00 PM	42
02/03/2013 01:00:00 PM	50
02/03/2013 02:00:00 PM	42
02/03/2013 03:00:00 PM	28
02/03/2013 04:00:00 PM	32
02/03/2013 05:00:00 PM	18
02/03/2013 06:00:00 PM	13
02/03/2013 07:00:00 PM	9
02/03/2013 08:00:00 PM	9
02/03/2013 09:00:00 PM	10
02/03/2013 10:00:00 PM	6
02/03/2013 11:00:00 PM	6
02/04/2013 12:00:00 AM	2
02/04/2013 01:00:00 AM	2
02/04/2013 02:00:00 AM	1
02/04/2013 03:00:00 AM	0
02/04/2013 04:00:00 AM	2
02/04/2013 05:00:00 AM	5
02/04/2013 06:00:00 AM	32
02/04/2013 07:00:00 AM	58
02/04/2013 08:00:00 AM	102
02/04/2013 09:00:00 AM	74
02/04/2013 10:00:00 AM	31
02/04/2013 11:00:00 AM	25
02/04/2013 12:00:00 PM	31
02/04/2013 01:00:00 PM	20
02/04/2013 02:00:00 PM	30
02/04/2013 03:00:00 PM	43
02/04/2013 04:00:00 PM	96
02/04/2013 05:00:00 PM	255
02/04/2013 06:00:00 PM	169
02/04/2013 07:00:00 PM	65
02/04/2013 08:00:00 PM	30
02/04/2013 09:00:00 PM	23
02/04/2013 10:00:00 PM	10
02/04/2013 11:00:00 PM	8
02/05/2013 12:00:00 AM	5
02/05/2013 01:00:00 AM	3
02/05/2013 02:00:00 AM	1
02/05/2013 03:00:00 AM	1
02/05/2013 04:00:00 AM	2
02/05/2013 05:00:00 AM	6
02/05/2013 06:00:00 AM	30
02/05/2013 07:00:00 AM	44
02/05/2013 08:00:00 AM	88
02/05/2013 09:00:00 AM	63
02/05/2013 10:00:00 AM	23
02/05/2013 11:00:00 AM	19
02/05/2013 12:00:00 PM	19
02/05/2013 01:00:00 PM	30
02/05/2013 02:00:00 PM	30
02/05/2013 03:00:00 PM	31
02/05/2013 04:00:00 PM	78
02/05/2013 05:00:00 PM	224
02/05/2013 06:00:00 PM	160
02/05/2013 07:00:00 PM	53
02/05/2013 08:00:00 PM	32
02/05/2013 09:00:00 PM	16
02/05/2013 10:00:00 PM	15
02/05/2013 11:00:00 PM	9
02/06/2013 12:00:00 AM	3
02/06/2013 01:00:00 AM	4
02/06/2013 02:00:00 AM	0
02/06/2013 03:00:00 AM	0
02/06/2013 04:00:00 AM	2
02/06/2013 05:00:00 AM	7
02/06/2013 06:00:00 AM	24
02/06/2013 07:00:00 AM	67
02/06/2013 08:00:00 AM	93
02/06/2013 09:00:00 AM	55
02/06/2013 10:00:00 AM	21
02/06/2013 11:00:00 AM	31
02/06/2013 12:00:00 PM	31
02/06/2013 01:00:00 PM	19
02/06/2013 02:00:00 PM	25
02/06/2013 03:00:00 PM	43
02/06/2013 04:00:00 PM	99
02/06/2013 05:00:00 PM	202
02/06/2013 06:00:00 PM	122
02/06/2013 07:00:00 PM	51
02/06/2013 08:00:00 PM	42
02/06/2013 09:00:00 PM	18
02/06/2013 10:00:00 PM	11
02/06/2013 11:00:00 PM	9
02/07/2013 12:00:00 AM	4
02/07/2013 01:00:00 AM	1
02/07/2013 02:00:00 AM	0
02/07/2013 03:00:00 AM	0
02/07/2013 04:00:00 AM	2
02/07/2013 05:00:00 AM	5
02/07/2013 06:00:00 AM	21
02/07/2013 07:00:00 AM	52
02/07/2013 08:00:00 AM	92
02/07/2013 09:00:00 AM	60
02/07/2013 10:00:00 AM	26
02/07/2013 11:00:00 AM	26
02/07/2013 12:00:00 PM	23
02/07/2013 01:00:00 PM	30
02/07/2013 02:00:00 PM	56
02/07/2013 03:00:00 PM	55
02/07/2013 04:00:00 PM	96
02/07/2013 05:00:00 PM	204
02/07/2013 06:00:00 PM	144
02/07/2013 07:00:00 PM	67
02/07/2013 08:00:00 PM	40
02/07/2013 09:00:00 PM	41
02/07/2013 10:00:00 PM	17
02/07/2013 11:00:00 PM	10
02/08/2013 12:00:00 AM	9
02/08/2013 01:00:00 AM	3
02/08/2013 02:00:00 AM	1
02/08/2013 03:00:00 AM	0
02/08/2013 04:00:00 AM	4
02/08/2013 05:00:00 AM	6
02/08/2013 06:00:00 AM	30
02/08/2013 07:00:00 AM	60
02/08/2013 08:00:00 AM	80
02/08/2013 09:00:00 AM	67
02/08/2013 10:00:00 AM	19
02/08/2013 11:00:00 AM	26
02/08/2013 12:00:00 PM	30
02/08/2013 01:00:00 PM	51
02/08/2013 02:00:00 PM	41
02/08/2013 03:00:00 PM	51
02/08/2013 04:00:00 PM	117
02/08/2013 05:00:00 PM	218
02/08/2013 06:00:00 PM	128
02/08/2013 07:00:00 PM	43
02/08/2013 08:00:00 PM	19
02/08/2013 09:00:00 PM	20
02/08/2013 10:00:00 PM	8
02/08/2013 11:00:00 PM	11
02/09/2013 12:00:00 AM	10
02/09/2013 01:00:00 AM	6
02/09/2013 02:00:00 AM	4
02/09/2013 03:00:00 AM	0
02/09/2013 04:00:00 AM	3
02/09/2013 05:00:00 AM	1
02/09/2013 06:00:00 AM	10
02/09/2013 07:00:00 AM	8
02/09/2013 08:00:00 AM	30
02/09/2013 09:00:00 AM	27
